Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-45-43/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3325
       10 |     +0.0% |       0 |       0 |             0 |      3315
       20 |     +0.0% |       0 |       0 |             0 |      3305
       30 |     +0.0% |       0 |       0 |             0 |      3295
       40 |     +0.0% |       0 |       0 |             0 |      3285
       50 |     +0.0% |       0 |       0 |             0 |      3275
       60 |     +0.0% |       0 |       0 |             0 |      3265
       70 |     +0.0% |       0 |       0 |             0 |      3255
       80 |     +0.0% |       0 |       0 |             0 |      3245
       90 |     +0.0% |       0 |       0 |             0 |      3235
      100 |     +0.0% |       0 |       0 |             0 |      3225
      110 |     +0.0% |       0 |       0 |             0 |      3215
      120 |     +0.0% |       0 |       0 |             0 |      3205
      130 |     +0.0% |       0 |       0 |             0 |      3195
      140 |     +0.0% |       0 |       0 |             0 |      3185
      150 |     +0.0% |       0 |       0 |             0 |      3175
      160 |     +0.0% |       0 |       0 |             0 |      3165
      170 |     +0.0% |       0 |       0 |             0 |      3155
      180 |     +0.0% |       0 |       0 |             0 |      3145
      190 |     +0.0% |       0 |       0 |             0 |      3135
      200 |     +0.0% |       0 |       0 |             0 |      3125
      210 |     +0.0% |       0 |       0 |             0 |      3115
      220 |     +0.0% |       0 |       0 |             0 |      3105
      230 |     +0.0% |       0 |       0 |             0 |      3095
      240 |     +0.0% |       0 |       1 |             1 |      3085
      250 |     +0.0% |       0 |       1 |             1 |      3075
      260 |     +0.0% |       0 |       1 |             1 |      3065
      270 |     +0.0% |       0 |       1 |             1 |      3055
      280 |     +0.0% |       0 |       1 |             1 |      3045
      290 |     +0.0% |       0 |       1 |             1 |      3035
      300 |     +0.0% |       0 |       1 |             1 |      3025
      310 |     +0.0% |       0 |       1 |             1 |      3015
      320 |     +0.0% |       0 |       1 |             1 |      3005
      330 |     +0.0% |       0 |       1 |             1 |      2995
      340 |     +0.0% |       0 |       1 |             1 |      2985
      350 |     +0.0% |       0 |       1 |             1 |      2975
      360 |     +0.0% |       0 |       1 |             1 |      2965
      370 |     +0.0% |       0 |       1 |             1 |      2955
      380 |     +0.0% |       0 |       1 |             1 |      2945
      390 |     +0.0% |       0 |       1 |             1 |      2935
      400 |     +0.0% |       0 |       1 |             1 |      2925
      410 |     +0.0% |       0 |       1 |             1 |      2915
      420 |     +0.0% |       0 |       1 |             1 |      2905
      430 |     +0.0% |       0 |       2 |             2 |      2895
      440 |     +0.0% |       0 |       2 |             2 |      2885
      450 |     +0.0% |       0 |       2 |             2 |      2875
      460 |     +0.0% |       0 |       2 |             2 |      2865
      470 |     +0.0% |       0 |       2 |             2 |      2855
      480 |     +0.0% |       0 |       2 |             2 |      2845
      490 |     +0.0% |       0 |       2 |             2 |      2835
      500 |     +0.0% |       0 |       2 |             2 |      2825
      510 |     +0.0% |       0 |       2 |             2 |      2815
      520 |     +0.0% |       0 |       2 |             2 |      2805
      530 |     +0.0% |       0 |       2 |             2 |      2795
      540 |     +0.0% |       0 |       2 |             2 |      2785
      550 |     +0.0% |       0 |       2 |             2 |      2775
      560 |     +0.0% |       0 |       2 |             2 |      2765
      570 |     +0.0% |       0 |       2 |             2 |      2755
      580 |     +0.0% |       0 |       2 |             2 |      2745
      590 |     +0.0% |       0 |       2 |             2 |      2735
      600 |     +0.0% |       0 |       2 |             2 |      2725
      610 |     +0.0% |       0 |       2 |             2 |      2715
      620 |     +0.0% |       0 |       2 |             2 |      2705
      630 |     +0.0% |       0 |       2 |             2 |      2695
      640 |     +0.0% |       0 |       2 |             2 |      2685
      650 |     +0.0% |       0 |       3 |             3 |      2675
      660 |     +0.0% |       0 |       3 |             3 |      2665
      670 |     +0.0% |       0 |       3 |             3 |      2655
      680 |     +0.0% |       0 |       3 |             3 |      2645
      690 |     +0.0% |       0 |       3 |             3 |      2635
      700 |     +0.0% |       0 |       3 |             3 |      2625
      710 |     +0.0% |       0 |       3 |             3 |      2615
      720 |     +0.0% |       0 |       3 |             3 |      2605
      730 |     +0.0% |       0 |       3 |             3 |      2595
      740 |     +0.0% |       0 |       3 |             3 |      2585
      750 |     +0.0% |       0 |       3 |             3 |      2575
      760 |     +0.0% |       0 |       3 |             3 |      2565
      770 |     +0.0% |       0 |       3 |             3 |      2555
      780 |     +0.0% |       0 |       3 |             3 |      2545
      790 |     +0.0% |       0 |       3 |             3 |      2535
      800 |     +0.0% |       0 |       3 |             3 |      2525
      810 |     +0.0% |       0 |       3 |             3 |      2515
      820 |     +0.0% |       0 |       3 |             3 |      2505
      830 |     +0.0% |       0 |       3 |             3 |      2495
      840 |     +0.0% |       0 |       3 |             3 |      2485
      850 |     +0.0% |       1 |       4 |             4 |      2475
      860 |     +0.0% |       1 |       4 |             4 |      2465
      870 |     +0.0% |       1 |       4 |             4 |      2455
      880 |     +0.1% |       1 |       5 |             5 |      2445
      890 |     +0.1% |       1 |       5 |             5 |      2435
      900 |     +0.1% |       1 |       6 |             6 |      2425
      910 |     +0.1% |       1 |       6 |             6 |      2415
      920 |     +0.1% |       1 |       6 |             6 |      2405
      930 |     +0.1% |       1 |       6 |             6 |      2395
      940 |     +0.1% |       1 |       6 |             6 |      2385
      950 |     +0.1% |       1 |       6 |             6 |      2375
      960 |     +0.1% |       1 |       6 |             6 |      2365
      970 |     +0.1% |       1 |       6 |             6 |      2355
      980 |     +0.1% |       1 |       7 |             7 |      2345
      990 |     +0.1% |       1 |       7 |             7 |      2335
     1000 |     +0.1% |       1 |       7 |             7 |      2325
     1010 |     +0.1% |       1 |       7 |             7 |      2315
     1020 |     +0.1% |       1 |       7 |             7 |      2305
     1030 |     +0.1% |       1 |       7 |             7 |      2295
     1040 |     +0.1% |       1 |       8 |             8 |      2285
     1050 |     +0.1% |       1 |       8 |             8 |      2275
     1060 |     +0.1% |       1 |       8 |             8 |      2265
     1070 |     +0.1% |       1 |       8 |             8 |      2255
     1080 |     +0.1% |       1 |       8 |             8 |      2245
