Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/35-openroad-cts/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 190 endpoints with setup violations.
[INFO RSZ-0099] Repairing 190 out of 190 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.987 |     -294.1 |    190 | alu_result_out[31]
       10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -2.629 |     -288.7 |    190 | alu_result_out[0]
       20 |       0 |      19 |        0 |      0 |     0 |    +0.1% |   -2.459 |     -287.7 |    190 | alu_result_out[31]
       30 |       0 |      28 |        0 |      0 |     1 |    +0.0% |   -2.387 |     -286.6 |    190 | alu_result_out[17]
       40 |       0 |      38 |        0 |      0 |     1 |    +0.0% |   -2.339 |     -285.9 |    190 | alu_result_out[24]
       50 |       0 |      47 |        2 |      0 |     1 |    +0.1% |   -2.212 |     -279.4 |    190 | _8335_/D
       60 |       0 |      56 |        3 |      0 |     1 |    +0.1% |   -2.009 |     -251.2 |    190 | _8335_/D
       70 |       0 |      65 |        4 |      0 |     1 |    +0.2% |   -1.962 |     -242.9 |    190 | _8264_/D
       80 |       0 |      73 |        4 |      0 |     3 |    +0.2% |   -1.892 |     -236.1 |    190 | alu_result_out[12]
       90 |       0 |      83 |        4 |      0 |     3 |    +0.2% |   -1.828 |     -227.5 |    190 | _8335_/D
      100 |       0 |      92 |        5 |      0 |     3 |    +0.3% |   -1.783 |     -223.4 |    190 | alu_result_out[31]
      110 |       0 |     100 |        6 |      0 |     4 |    +0.3% |   -1.759 |     -221.9 |    190 | alu_result_out[29]
      120 |       0 |     110 |        6 |      0 |     4 |    +0.3% |   -1.740 |     -219.0 |    190 | _8335_/D
      130 |       0 |     117 |        8 |      0 |     5 |    +0.3% |   -1.703 |     -215.0 |    190 | alu_result_out[31]
      140 |       0 |     125 |       11 |      0 |     6 |    +0.4% |   -1.685 |     -207.6 |    190 | alu_result_out[26]
      150 |       0 |     131 |       14 |      0 |     8 |    +0.5% |   -1.710 |     -207.1 |    190 | alu_result_out[14]
      160 |       0 |     138 |       16 |      0 |     9 |    +0.5% |   -1.646 |     -199.0 |    190 | alu_result_out[31]
      170 |       0 |     146 |       17 |      0 |    10 |    +0.5% |   -1.609 |     -195.8 |    190 | alu_result_out[31]
      180 |       0 |     149 |       20 |      0 |    15 |    +0.6% |   -1.569 |     -194.8 |    190 | alu_result_out[31]
      190 |       1 |     154 |       22 |      0 |    17 |    +0.6% |   -1.550 |     -190.8 |    190 | _8398_/D
      200 |       1 |     162 |       23 |      0 |    18 |    +0.6% |   -1.532 |     -190.0 |    190 | alu_result_out[26]
      210 |       1 |     170 |       24 |      0 |    19 |    +0.7% |   -1.511 |     -189.6 |    190 | _8264_/D
      220 |       1 |     178 |       25 |      0 |    20 |    +0.7% |   -1.492 |     -184.5 |    190 | alu_result_out[26]
      230 |       1 |     187 |       25 |      0 |    21 |    +0.7% |   -1.476 |     -184.1 |    190 | alu_result_out[0]
      240 |       1 |     197 |       25 |      0 |    21 |    +0.8% |   -1.425 |     -180.1 |    190 | alu_result_out[27]
      250 |       1 |     205 |       26 |      0 |    22 |    +0.9% |   -1.404 |     -178.3 |    190 | alu_result_out[27]
      260 |       1 |     215 |       26 |      0 |    22 |    +1.0% |   -1.389 |     -179.7 |    190 | _8394_/D
      270 |       1 |     224 |       26 |      0 |    23 |    +1.1% |   -1.393 |     -175.6 |    190 | alu_result_out[12]
      280 |       1 |     230 |       28 |      0 |    25 |    +1.1% |   -1.390 |     -175.5 |    190 | alu_result_out[7]
      290 |       1 |     236 |       29 |      1 |    27 |    +1.2% |   -1.537 |     -179.5 |    190 | alu_result_out[0]
      300 |       1 |     244 |       31 |      1 |    27 |    +1.3% |   -1.377 |     -176.4 |    190 | alu_result_out[31]
      310 |       1 |     250 |       32 |      1 |    30 |    +1.4% |   -1.408 |     -175.3 |    190 | alu_result_out[31]
      320 |       1 |     255 |       33 |      1 |    34 |    +1.5% |   -1.431 |     -175.3 |    190 | alu_result_out[31]
      330 |       1 |     263 |       36 |      1 |    35 |    +1.6% |   -1.399 |     -174.9 |    190 | alu_result_out[31]
      340 |       1 |     269 |       36 |      1 |    39 |    +1.7% |   -1.365 |     -175.1 |    190 | alu_result_out[10]
      350 |       1 |     276 |       37 |      1 |    41 |    +1.7% |   -1.348 |     -171.8 |    190 | alu_result_out[31]
      360 |       1 |     284 |       37 |      1 |    43 |    +1.8% |   -1.372 |     -169.7 |    190 | alu_result_out[22]
      370 |       1 |     293 |       37 |      1 |    44 |    +1.9% |   -1.435 |     -171.0 |    190 | alu_result_out[22]
      380 |       1 |     299 |       37 |      1 |    48 |    +1.9% |   -1.406 |     -171.0 |    190 | alu_result_out[26]
      390 |       1 |     306 |       39 |      1 |    49 |    +2.0% |   -1.445 |     -171.8 |    190 | alu_result_out[31]
      400 |       1 |     314 |       42 |      1 |    49 |    +2.2% |   -1.330 |     -170.0 |    190 | alu_result_out[31]
      410 |       1 |     322 |       43 |      1 |    50 |    +2.2% |   -1.320 |     -168.1 |    190 | alu_result_out[31]
      420 |       1 |     330 |       44 |      1 |    51 |    +2.3% |   -1.362 |     -166.8 |    190 | alu_result_out[31]
      430 |       1 |     337 |       44 |      1 |    54 |    +2.4% |   -1.311 |     -166.6 |    190 | alu_result_out[26]
      440 |       1 |     346 |       46 |      1 |    54 |    +2.5% |   -1.291 |     -165.5 |    190 | alu_result_out[31]
      450 |       1 |     350 |       50 |      1 |    57 |    +2.6% |   -1.325 |     -165.7 |    190 | alu_result_out[31]
      460 |       1 |     359 |       50 |      1 |    58 |    +2.7% |   -1.314 |     -166.5 |    190 | alu_result_out[31]
